#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 13379408 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=49008, tid=46132
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\study\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8283)
Time: Wed May 13 18:22:57 2026 India Standard Time elapsed time: 36.695735 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7d436b1f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=46132, stack(0x0000005456900000,0x0000005456a00000) (1024K)]


Current CompileTask:
C2:36695 20211       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x0000005456900000,0x0000005456a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x879fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d7df4a3210 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=43416, stack(0x0000005453d00000,0x0000005453e00000) (1024K)]
  0x000001d7df49fee0 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=39060, stack(0x0000005453e00000,0x0000005453f00000) (1024K)]
  0x000001d7df4a3960 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=37824, stack(0x0000005453f00000,0x0000005454000000) (1024K)]
  0x000001d7df4a1c20 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=35832, stack(0x0000005454000000,0x0000005454100000) (1024K)]
  0x000001d7df4a40b0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=34620, stack(0x0000005454100000,0x0000005454200000) (1024K)]
  0x000001d7df4a0d80 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=44996, stack(0x0000005454200000,0x0000005454300000) (1024K)]
  0x000001d7df4a4800 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=49056, stack(0x0000005454300000,0x0000005454400000) (1024K)]
  0x000001d7df4a14d0 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=44084, stack(0x0000005454400000,0x0000005454500000) (1024K)]
  0x000001d7df4a6c90 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=7072, stack(0x0000005454500000,0x0000005454600000) (1024K)]
  0x000001d7df4a5df0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=18680, stack(0x0000005454600000,0x0000005454700000) (1024K)]
  0x000001d7df4a8280 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=12640, stack(0x0000005454700000,0x0000005454800000) (1024K)]
  0x000001d7df4a56a0 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=6548, stack(0x0000005454800000,0x0000005454900000) (1024K)]
  0x000001d7df4a7b30 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=39476, stack(0x0000005454900000,0x0000005454a00000) (1024K)]
  0x000001d7df4a6540 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=39540, stack(0x0000005454a00000,0x0000005454b00000) (1024K)]
  0x000001d7df4a4f50 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=21256, stack(0x0000005454b00000,0x0000005454c00000) (1024K)]
  0x000001d7df4a73e0 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=50060, stack(0x0000005454c00000,0x0000005454d00000) (1024K)]
  0x000001d7df4a89d0 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=45316, stack(0x0000005454d00000,0x0000005454e00000) (1024K)]
  0x000001d7df4a9120 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=31992, stack(0x0000005454e00000,0x0000005454f00000) (1024K)]
  0x000001d7df4a9870 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=39672, stack(0x0000005454f00000,0x0000005455000000) (1024K)]
  0x000001d7df4a9fc0 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=10564, stack(0x0000005455000000,0x0000005455100000) (1024K)]
  0x000001d7df4aa710 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=29652, stack(0x0000005455100000,0x0000005455200000) (1024K)]
  0x000001d7e4053b70 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=560, stack(0x000000544d200000,0x000000544d300000) (1024K)]
  0x000001d7e40516e0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=43876, stack(0x0000005453600000,0x0000005453700000) (1024K)]
  0x000001d7e4050f90 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=51452, stack(0x0000005455300000,0x0000005455400000) (1024K)]
  0x000001d7e4055160 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=15240, stack(0x0000005455400000,0x0000005455500000) (1024K)]
  0x000001d7e40558b0 JavaThread "RMI Reaper"                        [_thread_blocked, id=50824, stack(0x0000005455500000,0x0000005455600000) (1024K)]
  0x000001d7e4056000 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=50316, stack(0x0000005455600000,0x0000005455700000) (1024K)]
  0x000001d7e4056ea0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=47868, stack(0x0000005443f00000,0x0000005444000000) (1024K)]
  0x000001d7e40542c0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=50140, stack(0x0000005444000000,0x0000005444100000) (1024K)]
  0x000001d7e4054a10 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=45660, stack(0x0000005444400000,0x0000005444500000) (1024K)]
  0x000001d7e4058490 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=13852, stack(0x0000005444600000,0x0000005444700000) (1024K)]
  0x000001d7e405b070 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=13124, stack(0x000000544a700000,0x000000544a800000) (1024K)]
  0x000001d7e405b7c0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=2976, stack(0x000000544a800000,0x000000544a900000) (1024K)]
  0x000001d7e4059330 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=13276, stack(0x000000544d100000,0x000000544d200000) (1024K)]
  0x000001d7e405a1d0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=48316, stack(0x0000005455200000,0x0000005455300000) (1024K)]
  0x000001d7e405bf10 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=48972, stack(0x0000005455700000,0x0000005455800000) (1024K)]
  0x000001d7e4058be0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=33724, stack(0x0000005455800000,0x0000005455900000) (1024K)]
  0x000001d7e405a920 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=28180, stack(0x0000005455900000,0x0000005455a00000) (1024K)]
  0x000001d7e405c660 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=40484, stack(0x0000005455a00000,0x0000005455b00000) (1024K)]
  0x000001d7e405cdb0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_in_native, id=36976, stack(0x0000005455b00000,0x0000005455c00000) (1024K)]
  0x000001d7e4059a80 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=33776, stack(0x0000005455c00000,0x0000005455d00000) (1024K)]
  0x000001d7e405d500 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=30148, stack(0x0000005455d00000,0x0000005455e00000) (1024K)]
  0x000001d7e405dc50 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=24560, stack(0x0000005455e00000,0x0000005455f00000) (1024K)]
  0x000001d7e405e3a0 JavaThread "WorkerExecutor Queue Thread 18"        [_thread_blocked, id=20980, stack(0x0000005455f00000,0x0000005456000000) (1024K)]
  0x000001d7e405eaf0 JavaThread "WorkerExecutor Queue Thread 19"        [_thread_blocked, id=49068, stack(0x0000005456000000,0x0000005456100000) (1024K)]
  0x000001d7e405f240 JavaThread "WorkerExecutor Queue Thread 20"        [_thread_blocked, id=19036, stack(0x0000005456100000,0x0000005456200000) (1024K)]
  0x000001d7de54dfa0 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=35436, stack(0x0000005456200000,0x0000005456300000) (1024K)]
  0x000001d7db56bb60 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=4020, stack(0x0000005456300000,0x0000005456400000) (1024K)]
  0x000001d7db571620 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=45364, stack(0x0000005456600000,0x0000005456700000) (1024K)]
  0x000001d7db572540 JavaThread "C2 CompilerThread4"         daemon [_thread_in_vm, id=43524, stack(0x0000005456700000,0x0000005456800000) (1024K)]
  0x000001d7d4367570 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=42904, stack(0x0000005456800000,0x0000005456900000) (1024K)]
=>0x000001d7d436b1f0 JavaThread "C2 CompilerThread6"         daemon [_thread_in_native, id=46132, stack(0x0000005456900000,0x0000005456a00000) (1024K)]
Total: 286

Other Threads:
  0x000001d7d408e480 VMThread "VM Thread"                           [id=31248, stack(0x0000005443600000,0x0000005443700000) (1024K)]
  0x000001d7ff6557e0 WatcherThread "VM Periodic Task Thread"        [id=11480, stack(0x0000005443500000,0x0000005443600000) (1024K)]
  0x000001d7f4e3e2a0 WorkerThread "GC Thread#0"                     [id=37024, stack(0x0000005443000000,0x0000005443100000) (1024K)]
  0x000001d7d9482200 WorkerThread "GC Thread#1"                     [id=42176, stack(0x0000005444700000,0x0000005444800000) (1024K)]
  0x000001d7d9481aa0 WorkerThread "GC Thread#2"                     [id=48756, stack(0x0000005444800000,0x0000005444900000) (1024K)]
  0x000001d7d9480f90 WorkerThread "GC Thread#3"                     [id=19960, stack(0x0000005444900000,0x0000005444a00000) (1024K)]
  0x000001d7d9481340 WorkerThread "GC Thread#4"                     [id=39480, stack(0x0000005444a00000,0x0000005444b00000) (1024K)]
  0x000001d7d94816f0 WorkerThread "GC Thread#5"                     [id=17704, stack(0x0000005444b00000,0x0000005444c00000) (1024K)]
  0x000001d7da1db280 WorkerThread "GC Thread#6"                     [id=50960, stack(0x0000005445800000,0x0000005445900000) (1024K)]
  0x000001d7da1dc4f0 WorkerThread "GC Thread#7"                     [id=11592, stack(0x0000005445900000,0x0000005445a00000) (1024K)]
  0x000001d7da1daed0 WorkerThread "GC Thread#8"                     [id=24428, stack(0x0000005445a00000,0x0000005445b00000) (1024K)]
  0x000001d7da1db9e0 WorkerThread "GC Thread#9"                     [id=10852, stack(0x0000005445b00000,0x0000005445c00000) (1024K)]
  0x000001d7da1da3c0 WorkerThread "GC Thread#10"                    [id=13544, stack(0x0000005445c00000,0x0000005445d00000) (1024K)]
  0x000001d7da1dbd90 WorkerThread "GC Thread#11"                    [id=11500, stack(0x0000005445d00000,0x0000005445e00000) (1024K)]
  0x000001d7da1da010 WorkerThread "GC Thread#12"                    [id=47944, stack(0x0000005445e00000,0x0000005445f00000) (1024K)]
  0x000001d7da1dab20 WorkerThread "GC Thread#13"                    [id=50220, stack(0x0000005445f00000,0x0000005446000000) (1024K)]
  0x000001d7da1dc8a0 WorkerThread "GC Thread#14"                    [id=17900, stack(0x0000005446000000,0x0000005446100000) (1024K)]
  0x000001d7f4e8dd40 ConcurrentGCThread "G1 Main Marker"            [id=48504, stack(0x0000005443100000,0x0000005443200000) (1024K)]
  0x000001d7f4e8fdb0 WorkerThread "G1 Conc#0"                       [id=19136, stack(0x0000005443200000,0x0000005443300000) (1024K)]
  0x000001d7da1dd760 WorkerThread "G1 Conc#1"                       [id=45628, stack(0x0000005446100000,0x0000005446200000) (1024K)]
  0x000001d7da1dd3b0 WorkerThread "G1 Conc#2"                       [id=32796, stack(0x0000005446200000,0x0000005446300000) (1024K)]
  0x000001d7dc5b6a30 WorkerThread "G1 Conc#3"                       [id=18836, stack(0x0000005446300000,0x0000005446400000) (1024K)]
  0x000001d7ff642f50 ConcurrentGCThread "G1 Refine#0"               [id=50832, stack(0x0000005443300000,0x0000005443400000) (1024K)]
  0x000001d7ff643880 ConcurrentGCThread "G1 Service"                [id=48940, stack(0x0000005443400000,0x0000005443500000) (1024K)]
Total: 24

Threads with active compile tasks:
C2 CompilerThread0  38770 18648 %     4       com.android.tools.r8.ir.regalloc.b::b @ 2417 (4458 bytes)
C2 CompilerThread2  38770 20848 % !   4       com.sun.crypto.provider.PBKDF2KeyImpl::deriveKey @ 198 (302 bytes)
C2 CompilerThread4  38770 20877       4       java.util.WeakHashMap::put (160 bytes)
C2 CompilerThread6  38770 20211       4       com.android.tools.r8.dex.code.O::a (3284 bytes)
Total: 4

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001d793000000-0x000001d793d40000-0x000001d793d40000), size 13893632, SharedBaseAddress: 0x000001d793000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001d794000000-0x000001d7d4000000, reserved size: 1073741824
UseCompressedClassPointers 1, UseCompactObjectHeaders 0
Narrow klass pointer bits 32, Max shift 3
Narrow klass base: 0x000001d793000000, Narrow klass shift: 0
Encoding Range: [0x000001d793000000 - 0x000001d893000000), (4294967296 bytes)
Klass Range:    [0x000001d793000000 - 0x000001d7d4000000), (1090519040 bytes)
Klass ID Range:  [8 - 1090519033) (1090519025)

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 10 size 36 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 20 total, 20 available
 Memory: 16066M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 2097152K, committed 342016K, used 279166K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 134 young (137216K), 3 survivors (3072K)
 Metaspace       used 132306K, committed 134592K, reserved 1179648K
  class space    used 17410K, committed 18432K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete |  0
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete |  0
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete |  0
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete |  0
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked |  0
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HS|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Complete |  0
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked |  0
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked |  0
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked |  0
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked |  0
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked |  0
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked |  0
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked |  0
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked |  0
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked |  0
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked |  0
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked |  0
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked |  0
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked |  0
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked |  0
|  20|0x0000000081400000, 0x0000000081400000, 0x0000000081500000|  0%| F|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked |  0
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked |  0
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked |  0
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked |  0
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Untracked |  0
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked |  0
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked |  0
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked |  0
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked |  0
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked |  0
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked |  0
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked |  0
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked |  0
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked |  0
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked |  0
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked |  0
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked |  0
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked |  0
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked |  0
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked |  0
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked |  0
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked |  0
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked |  0
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked |  0
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked |  0
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked |  0
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked |  0
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked |  0
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked |  0
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Complete |  0
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HS|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Complete |  0
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HS|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Complete |  0
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Complete |  0
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HS|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Complete |  0
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HC|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Complete |  0
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HS|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Complete |  0
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Complete |  0
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Complete |  0
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%|HC|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Complete |  0
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%|HS|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Complete |  0
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked |  0
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%|HS|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Complete |  0
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%|HS|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Complete |  0
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked |  0
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%|HS|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Complete |  0
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked |  0
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked |  0
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked |  0
